label,source_file,split
background,4-251959-A-47.wav,val
background,3-142604-A-24.wav,val
background,118279-8-0-0.wav,val
background,2-126756-A-29.wav,val
background,5-160551-A-42.wav,val
background,2-56926-A-46.wav,val
background,4-128659-A-33.wav,val
background,134717-0-0-4.wav,val
background,3-126113-A-26.wav,val
background,103074-7-0-2.wav,val
background,108362-2-0-21.wav,val
background,3-142005-A-10.wav,val
background,5-187201-A-4.wav,val
background,5-237315-A-31.wav,val
background,2-123896-A-24.wav,val
background,4-179836-A-34.wav,val
background,108041-9-0-5.wav,val
background,5-260875-A-35.wav,val
background,3-188726-A-35.wav,val
background,132016-9-0-0.wav,val
background,5-199284-B-45.wav,val
background,119455-5-0-5.wav,val
background,2-66637-B-20.wav,val
background,119455-5-0-7.wav,val
background,127873-0-0-0.wav,val
background,134717-0-0-9.wav,val
background,108362-2-0-11.wav,val
background,134717-0-0-7.wav,val
background,5-242490-A-14.wav,val
background,3-141240-B-44.wav,val
background,3-107123-A-26.wav,train
background,4-189836-A-22.wav,train
background,4-172377-A-17.wav,train
background,3-166324-A-15.wav,train
background,3-100024-A-27.wav,train
background,135776-2-0-37.wav,train
background,1-57316-A-13.wav,train
background,4-205526-B-23.wav,train
background,2-139748-A-15.wav,train
background,3-203377-A-39.wav,train
background,134717-0-0-5.wav,train
background,103074-7-1-2.wav,train
background,103074-7-1-6.wav,train
background,3-151557-A-28.wav,train
background,5-218196-B-27.wav,train
background,103074-7-0-1.wav,train
background,132016-9-0-11.wav,train
background,134717-0-0-15.wav,train
background,4-145081-A-9.wav,train
background,108362-2-0-12.wav,train
background,103258-5-0-2.wav,train
background,108041-9-0-6.wav,train
background,3-146186-A-44.wav,train
background,1-28135-B-11.wav,train
background,118279-8-0-6.wav,train
background,3-144827-B-11.wav,train
background,3-153444-A-32.wav,train
background,3-124925-A-9.wav,train
background,2-141681-B-36.wav,train
background,4-185575-B-20.wav,train
background,118279-8-0-9.wav,train
background,3-87936-B-46.wav,train
background,4-204618-A-11.wav,train
background,3-108677-A-18.wav,train
background,103258-5-0-14.wav,train
background,2-109231-C-9.wav,train
background,103258-5-0-19.wav,train
background,113205-5-1-8.wav,train
background,3-166125-A-23.wav,train
background,103258-5-0-3.wav,train
background,108362-2-0-9.wav,train
background,2-108760-A-14.wav,train
background,134717-0-0-18.wav,train
background,106905-8-0-3.wav,train
background,5-207781-A-17.wav,train
background,103074-7-1-1.wav,train
background,135776-2-0-50.wav,train
background,1-54084-A-42.wav,train
background,1-64398-B-41.wav,train
background,103258-5-0-12.wav,train
background,108362-2-0-23.wav,train
background,1-42139-A-38.wav,train
background,2-155801-A-11.wav,train
background,102305-6-0-0.wav,train
background,5-215172-A-13.wav,train
background,3-132340-A-37.wav,train
background,113205-5-0-0.wav,train
background,1-51170-A-18.wav,train
background,2-83688-A-34.wav,train
background,1-13571-A-46.wav,train
background,103258-5-0-8.wav,train
background,118279-8-0-11.wav,train
background,103074-7-1-0.wav,train
background,132016-9-0-20.wav,train
background,134717-0-0-0.wav,train
background,103074-7-4-1.wav,train
background,2-92978-A-29.wav,train
background,2-102852-A-11.wav,train
background,118279-8-0-10.wav,train
background,119455-5-0-2.wav,train
background,1-46353-A-49.wav,train
background,4-204119-A-39.wav,train
background,5-160614-F-48.wav,train
background,4-215635-A-34.wav,train
background,134717-0-0-1.wav,train
background,1-260640-A-2.wav,train
background,108362-2-0-29.wav,train
background,105415-2-0-21.wav,train
background,2-52001-A-28.wav,train
background,3-103401-A-33.wav,train
background,2-104105-A-19.wav,train
background,119455-5-0-4.wav,train
background,1-17295-A-29.wav,train
background,113205-5-1-5.wav,train
background,1-208757-E-2.wav,train
background,134717-0-0-22.wav,train
background,4-119720-A-18.wav,train
background,135776-2-0-40.wav,train
background,3-111102-A-46.wav,train
background,5-242932-A-26.wav,train
background,103074-7-4-5.wav,train
background,2-76408-D-22.wav,train
background,2-77945-A-41.wav,train
background,103074-7-4-2.wav,train
background,1-51805-B-33.wav,train
background,103074-7-3-1.wav,train
background,108041-9-0-9.wav,train
background,119455-5-0-0.wav,train
background,3-155659-A-34.wav,train
background,5-243773-B-44.wav,train
background,134717-0-0-8.wav,train
background,124489-9-0-12.wav,train
background,4-107117-A-33.wav,train
background,134717-0-0-28.wav,train
background,3-163607-A-13.wav,train
background,5-198411-A-20.wav,train
background,124489-9-0-17.wav,train
background,108041-9-0-2.wav,train
background,105415-2-0-15.wav,train
background,113205-5-1-6.wav,train
background,103074-7-2-0.wav,train
background,2-82538-A-21.wav,train
background,118279-8-0-4.wav,train
background,137156-9-0-30.wav,train
background,4-181286-A-10.wav,train
background,3-197435-A-22.wav,train
background,108041-9-0-7.wav,train
background,3-97909-A-49.wav,train
background,103258-5-0-1.wav,train
background,108041-9-0-11.wav,train
cat,3-95695-A-5.wav,val
cat,5-256452-A-5.wav,val
cat,cat_58.wav,val
cat,cat_72.wav,val
cat,cat_68.wav,val
